version 2
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterable
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass com/intellij/platform/ide/bootstrap/UiKt
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass com/intellij/util/containers/CollectionFactory
instanceKlass com/intellij/util/containers/Interner
instanceKlass com/intellij/openapi/extensions/PluginId$Companion
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/temporal/Temporal
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x800000036
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 39 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x0000015d30090480
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 25 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x0000015d30090230
instanceKlass kotlinx/serialization/KSerializer
instanceKlass kotlinx/serialization/DeserializationStrategy
instanceKlass kotlinx/serialization/SerializationStrategy
instanceKlass com/intellij/util/xml/dom/XmlElement$Companion
instanceKlass com/intellij/util/xml/dom/XmlElement
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass com/intellij/util/xml/dom/XmlElementBuilder
instanceKlass com/intellij/util/xml/dom/NoOpXmlInterner
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass com/fasterxml/aalto/in/NsDeclaration
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer$CanonicalKey
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2$$Lambda+0x0000015d3008dc90
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass java/util/function/BiConsumer
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass com/fasterxml/aalto/in/AttributeCollector
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass sun/security/jca/ProviderList$2
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/SecureRandomSpi
instanceKlass java/io/FileInputStream$1
instanceKlass java/io/ExternalChannelHolder
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x80000009b
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x80000009a
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass com/intellij/util/lang/ClassPath$ResourceEnumeration
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/function/Consumer
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x800000034
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/util/EnumMap$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/Spliterator$OfLong
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/logging/LogManager
instanceKlass java/util/Spliterators
instanceKlass java/util/stream/Stream
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/logging/Handler
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass java/util/logging/Logger
instanceKlass java/util/ServiceLoader
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x800000030
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x800000014
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x800000015
instanceKlass java/lang/ProcessHandleImpl
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass java/lang/ProcessHandle
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil lockSystemDirs (Ljava/util/List;)V 10 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x0000015d300842f8
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass javax/xml/stream/Location
instanceKlass java/util/logging/Formatter
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass com/fasterxml/aalto/util/XmlConsts
instanceKlass java/net/SocketAddress
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass java/net/ProtocolFamily
instanceKlass com/intellij/platform/ide/bootstrap/DirectoryLock
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass com/intellij/util/xml/dom/StaxFactory
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000049
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000048
instanceKlass java/util/logging/Level
instanceKlass com/intellij/util/xml/dom/XmlDomReader
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda+0x0000015d300809f8
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass com/intellij/openapi/application/ApplicationNamesInfo
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass java/util/Collections$1
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/ZoneId
instanceKlass java/util/Calendar
instanceKlass com/intellij/openapi/application/ex/ApplicationInfoEx$UpdateUrls
instanceKlass com/intellij/util/containers/VarHandleWrapper
instanceKlass com/intellij/util/containers/VarHandleWrapper$VarHandleWrapperFactory
instanceKlass com/intellij/openapi/application/ApplicationInfo
instanceKlass com/intellij/util/containers/Java11Shim$Companion
instanceKlass com/intellij/util/containers/Java11Shim
instanceKlass kotlinx/coroutines/CoroutineScopeKt
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil <clinit> ()V 4 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x0000015d3003b860
instanceKlass com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass com/intellij/ide/f/j/aa
instanceKlass com/intellij/ide/f/j/av
instanceKlass java/security/Key
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/KeySpec
instanceKlass com/intellij/idea/MainImpl
instanceKlass com/intellij/platform/ide/bootstrap/AppStarter
instanceKlass com/intellij/platform/ide/bootstrap/StartupUtil
instanceKlass com/intellij/platform/bootstrap/MarketplaceKt
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass kotlinx/coroutines/internal/SoftLimitedDispatcher$Worker
instanceKlass kotlinx/coroutines/Deferred
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass com/intellij/openapi/project/impl/DisabledP3Support
instanceKlass com/intellij/openapi/project/impl/P3Support
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass com/intellij/idea/Main$startApp$2$1$1
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion$coroutineTracer$1
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion
instanceKlass com/intellij/diagnostic/CoroutineTracerShim
instanceKlass com/intellij/openapi/project/impl/P3SupportInstaller
instanceKlass kotlinx/coroutines/internal/Removed
instanceKlass kotlinx/coroutines/InactiveNodeList
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass kotlinx/coroutines/intrinsics/UndispatchedKt
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer updateThreadContext (Lkotlin/coroutines/CoroutineContext;)V 135 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$$Lambda+0x0000015d30036cc8
instanceKlass  @bci com/intellij/ide/gdpr/EndUserAgreement getBundledResourcePath (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d30030800
instanceKlass com/intellij/diagnostic/ActivityImpl
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/intellij/diagnostic/StartUpMeasurer
instanceKlass kotlinx/coroutines/UndispatchedMarker
instanceKlass kotlinx/coroutines/CoroutineName$Key
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass kotlinx/coroutines/scheduling/WorkQueue
instanceKlass kotlinx/coroutines/scheduling/ParallelismCompensation
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlinx/coroutines/JobKt__JobKt
instanceKlass kotlinx/coroutines/JobKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 83 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x0000015d3002ecd8
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d30030400
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 50 <appendix> member <vmtarget> ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x0000015d3002ea80
instanceKlass  @cpi kotlinx/coroutines/CoroutineContextKt 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d30030000
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass kotlinx/coroutines/BuildersKt__Builders_commonKt
instanceKlass kotlin/coroutines/jvm/internal/SpillingKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurerKey
instanceKlass kotlinx/coroutines/ThreadContextElement$DefaultImpls
instanceKlass kotlinx/coroutines/CopyableThreadContextElement$DefaultImpls
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt$noActivity$1
instanceKlass com/intellij/diagnostic/Activity
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/DefaultTraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/MeasureCoroutineTime
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler$Key
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass  @bci kotlinx/coroutines/internal/intellij/IntellijKt <clinit> ()V 0 <appendix> argL0 ; # kotlinx/coroutines/internal/intellij/IntellijKt$$Lambda+0x0000015d3002b6f0
instanceKlass kotlinx/coroutines/internal/intellij/IntellijKt
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Unit
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 28 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x0000015d3002a098
instanceKlass kotlinx/coroutines/internal/ThreadState
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 20 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x0000015d30029c08
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 12 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x0000015d300299b8
instanceKlass kotlinx/coroutines/internal/ThreadContext_commonKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/CoroutineDumpState
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass  @bci kotlin/coroutines/CoroutineContext$DefaultImpls plus (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext; 19 <appendix> argL0 ; # kotlin/coroutines/CoroutineContext$DefaultImpls$$Lambda+0x0000015d30021908
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass  @bci kotlinx/coroutines/ExecutorCoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/ExecutorCoroutineDispatcher$Key$$Lambda+0x0000015d30025aa8
instanceKlass kotlinx/coroutines/internal/SoftLimitedParallelism
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CopyableThreadContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt hasCopyableElements (Lkotlin/coroutines/CoroutineContext;)Z 5 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x0000015d3001f6e0
instanceKlass  @cpi kotlinx/coroutines/CoroutineContextKt 90 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d30020000
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass kotlinx/coroutines/CoroutineScope
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass  @bci kotlinx/coroutines/CoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/CoroutineDispatcher$Key$$Lambda+0x0000015d3001edd8
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/EventLoopKt
instanceKlass kotlinx/coroutines/internal/ThreadLocalKt
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/ThreadLocalEventLoop
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/BuildersKt__BuildersKt
instanceKlass kotlinx/coroutines/BuildersKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function2
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000056
instanceKlass com/intellij/openapi/application/PathManager$Lazy
instanceKlass java/util/Properties$LineReader
instanceKlass sun/nio/ch/SelChImpl
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass com/jetbrains/internal/IoToNioErrorMessageHolder
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci com/intellij/openapi/application/ArchivedCompilationContextUtil <clinit> ()V 27 <appendix> argL0 ; # com/intellij/openapi/application/ArchivedCompilationContextUtil$$Lambda+0x0000015d30019470
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci com/intellij/openapi/application/ArchivedCompilationContextUtil <clinit> ()V 13 <appendix> argL0 ; # com/intellij/openapi/application/ArchivedCompilationContextUtil$$Lambda+0x0000015d30016400
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass com/intellij/openapi/application/ArchivedCompilationContextUtil
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass java/net/URLConnection
instanceKlass com/intellij/util/lang/ZipResourceFile$ZipFileResource
instanceKlass com/intellij/util/lang/ImmutableZipFile$MyZipResource
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass java/util/zip/ZipFile$Source$ChannelFileAccessor
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass com/intellij/openapi/application/PathManager$2
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/intellij/openapi/util/text/StringUtilRt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d30016000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x0000015d300146f8
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x0000015d30014488
instanceKlass com/intellij/openapi/util/text/StringUtil
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x800000055
instanceKlass com/intellij/openapi/util/Version
