version 2
instanceKlass  @bci com/intellij/util/concurrency/SynchronizedClearableLazy getValue ()Ljava/lang/Object; 30 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/SynchronizedClearableLazy$$Lambda+0x0000022a35182a70
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci com/intellij/ui/scale/JBUIScale computeSystemScaleFactor (Ljava/util/function/Supplier;)F 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a35184400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a35184000
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass sun/awt/image/SurfaceManager$ProxyCache
instanceKlass com/jetbrains/rhizomedb/Attribute$Companion
instanceKlass com/jetbrains/rhizomedb/Attribute
instanceKlass com/jetbrains/rhizomedb/Schema$WhenMappings
instanceKlass com/jetbrains/rhizomedb/Schema$Companion
instanceKlass com/jetbrains/rhizomedb/Schema
instanceKlass kotlin/InitializedLazyImpl
instanceKlass kotlinx/serialization/descriptors/SerialKind
instanceKlass kotlinx/serialization/internal/PrimitiveSerialDescriptor
instanceKlass kotlinx/serialization/internal/StringSerializer
instanceKlass kotlinx/serialization/builtins/BuiltinSerializersKt
instanceKlass com/intellij/ui/scale/JBUIScaleKt
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass fleet/fastutil/ints/IntArrayList$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a35139800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a35139400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000022a35139000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a35138c00
instanceKlass java/awt/GraphicsConfiguration
instanceKlass java/awt/Graphics
instanceKlass fleet/fastutil/ints/IntArrayList
instanceKlass fleet/fastutil/ints/MutableIntList
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass kotlin/collections/IntIterator
instanceKlass java/awt/GraphicsDevice
instanceKlass com/intellij/ui/JreHiDpiUtil
instanceKlass  @bci com/intellij/platform/ide/bootstrap/UiKt initLafAndScale (ZLkotlinx/coroutines/Job;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 440 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/UiKt$$Lambda+0x0000022a3513a250
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 87 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000022a3513a000
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 72 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000022a3513fd90
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 38 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000022a3513fb40
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 23 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000022a3513f8f0
instanceKlass  @cpi com/intellij/ui/scale/JBUIScale 709 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a35138800
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a35138400
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass com/intellij/util/ObjectUtils$Sentinel
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass com/intellij/util/ObjectUtils
instanceKlass fleet/fastutil/ints/IntList$Companion
instanceKlass com/intellij/util/concurrency/SynchronizedClearableLazy$Companion
instanceKlass fleet/fastutil/ints/IntList
instanceKlass com/jetbrains/rhizomedb/APIKt
instanceKlass com/intellij/util/concurrency/SynchronizedClearableLazy
instanceKlass com/intellij/ui/scale/JBUIScale
instanceKlass com/intellij/ide/ui/laf/LookAndFeelThemeAdapter$Companion
instanceKlass kotlin/concurrent/atomics/AtomicsKt__Atomics_commonKt
instanceKlass  @bci fleet/multiplatform/shims/MultiplatformConcurrentHashMap computeIfAbsent (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/MultiplatformConcurrentHashMap$$Lambda+0x0000022a3513c560
instanceKlass javax/swing/LookAndFeel
instanceKlass fleet/multiplatform/shims/MultiplatformConcurrentHashMap
instanceKlass com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt
instanceKlass com/intellij/ide/SequencedEventNestedFieldHolder
instanceKlass com/intellij/openapi/application/ApplicationManager
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcher <clinit> ()V 12 <appendix> argL0 ; # com/intellij/diagnostic/PerformanceWatcher$$Lambda+0x0000022a35132968
instanceKlass com/intellij/diagnostic/PerformanceWatcher$Companion
instanceKlass com/intellij/diagnostic/PerformanceWatcher
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a35138000
instanceKlass com/intellij/util/concurrency/ContextRunnable
instanceKlass com/intellij/util/concurrency/ChildContext
instanceKlass com/intellij/openapi/application/AccessToken
instanceKlass  @bci com/intellij/util/concurrency/Propagation gatherAppliedChildContext (Lkotlin/coroutines/CoroutineContext;ZLcom/intellij/util/concurrency/BlockingJob;)Lkotlin/Pair; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a35131c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a35131800
instanceKlass  @bci com/intellij/util/concurrency/Propagation gatherAppliedChildContext (Lkotlin/coroutines/CoroutineContext;ZLcom/intellij/util/concurrency/BlockingJob;)Lkotlin/Pair; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a35131400
instanceKlass fleet/multiplatform/shims/ConcurrentHashMap
instanceKlass fleet/multiplatform/shims/ConcurrentHashMap_jvmKt
instanceKlass fleet/multiplatform/shims/ConcurrentHashMapKt
instanceKlass com/jetbrains/rhizomedb/impl/EidGen$Companion
instanceKlass com/jetbrains/rhizomedb/impl/EidGen
instanceKlass  @bci com/intellij/util/concurrency/Propagation gatherAppliedChildContext (Lkotlin/coroutines/CoroutineContext;ZLcom/intellij/util/concurrency/BlockingJob;)Lkotlin/Pair; 17 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/Propagation$$Lambda+0x0000022a35135dd8
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000022a35148d28
instanceKlass  @cpi com/intellij/util/concurrency/Propagation 250 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a35131000
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a35130c00
instanceKlass com/intellij/util/concurrency/BlockingJob$Companion
instanceKlass com/intellij/concurrency/IntelliJContextElement
instanceKlass kotlinx/coroutines/internal/intellij/IntellijCoroutines
instanceKlass  @bci sun/font/SunFontManager fontVersionComparator (Ljava/lang/String;Ljava/lang/String;)I 14 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x0000022a35148ab8
instanceKlass com/intellij/util/IntelliJCoroutinesFacade
instanceKlass com/intellij/util/concurrency/Holder
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 49 <appendix> argL0 ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x0000022a351346f0
instanceKlass java/io/RandomAccessFile$1
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 34 <appendix> argL0 ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x0000022a351344a0
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 19 <appendix> argL0 ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x0000022a35134250
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 4 <appendix> argL0 ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x0000022a35134000
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000006b
instanceKlass com/intellij/concurrency/client/ClientIdPropagation
instanceKlass com/jetbrains/rhizomedb/EntityAttribute
instanceKlass com/jetbrains/rhizomedb/Presentable
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000069
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass com/intellij/concurrency/ContextAwareCallable
instanceKlass java/util/concurrent/Callable
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000066
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000006e
instanceKlass com/intellij/util/concurrency/Propagation
instanceKlass  @bci kotlinx/coroutines/flow/internal/SafeCollector_commonKt checkContext (Lkotlinx/coroutines/flow/internal/SafeCollector;Lkotlin/coroutines/CoroutineContext;)V 6 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a35130800
instanceKlass java/util/StringJoiner
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000022a351485b8
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 45 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000022a35148348
instanceKlass  @bci com/intellij/concurrency/ThreadContext <clinit> ()V 28 <appendix> argL0 ; # com/intellij/concurrency/ThreadContext$$Lambda+0x0000022a3512e938
instanceKlass com/intellij/concurrency/InstalledThreadContext
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x0000022a351480c8
instanceKlass com/intellij/concurrency/ThreadContext
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000022a35147e08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a35130400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a35130000
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
instanceKlass com/intellij/openapi/application/impl/InvocationUtil
instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList$COWIterator
instanceKlass javax/swing/SwingUtilities
instanceKlass javax/swing/SwingConstants
instanceKlass  @bci com/intellij/platform/ide/bootstrap/UiThreadPriority adjust ()V 5 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/UiThreadPriority$$Lambda+0x0000022a3512dad0
instanceKlass com/intellij/platform/ide/bootstrap/UiThreadPriority
instanceKlass com/intellij/openapi/application/RuntimeFlagsKt
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass kotlin/collections/EmptyIterator
instanceKlass com/intellij/openapi/application/impl/AWTExceptionHandler
instanceKlass  @bci com/intellij/ide/IdeEventQueue <init> ()V 499 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000022a3512c780
instanceKlass com/intellij/ide/EditingCanceller
instanceKlass com/intellij/ide/IdeEventQueue$WindowsUpMaximizer
instanceKlass  @bci sun/nio/fs/ExtendedOptions$InternalOption registerInternal (Ljava/lang/Object;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # sun/nio/fs/ExtendedOptions$InternalOption$$Lambda+0x0000022a35146e58
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList add (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x0000022a3512c028
instanceKlass sun/nio/fs/ExtendedOptions$Wrapper
instanceKlass sun/nio/fs/ExtendedOptions$InternalOption
instanceKlass sun/nio/fs/ExtendedOptions
instanceKlass java/util/function/UnaryOperator
instanceKlass java/io/IoOverNioOsSpecific
instanceKlass com/intellij/openapi/extensions/ExtensionPointName$Companion
instanceKlass com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass com/intellij/ide/IdeEventQueueKt
instanceKlass com/intellij/ide/WindowsAltSuppressor
instanceKlass com/intellij/ide/IdeEventQueue$NonLockedEventDispatcher
instanceKlass java/beans/VetoableChangeListener
instanceKlass java/beans/VetoableChangeSupport
instanceKlass javax/swing/LayoutComparator
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass javax/swing/CompareTabOrderComparator
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000022a35142f68
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 107 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x0000022a35142ca0
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass com/jetbrains/rhizomedb/AttributesKt
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 97 <appendix> member <vmtarget> ; # sun/awt/Win32FontManager$$Lambda+0x0000022a35141c00
instanceKlass sun/swing/SwingAccessor
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass java/awt/AWTKeyStroke
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass kotlin/collections/EmptyList
instanceKlass com/jetbrains/rhizomedb/Attributes
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass com/intellij/ide/IdeKeyboardFocusManagerKt
instanceKlass  @bci com/intellij/util/ui/EDT <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/ui/EDT$$Lambda+0x0000022a351296d0
instanceKlass com/intellij/util/ui/EDT
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingFlushQueue <init> (Lcom/intellij/openapi/application/ThreadingSupport;)V 101 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingFlushQueue$$Lambda+0x0000022a35128d90
instanceKlass com/intellij/openapi/util/Ref
instanceKlass com/intellij/openapi/application/impl/NonBlockingFlushQueue$Companion
instanceKlass com/intellij/openapi/application/impl/NonBlockingFlushQueue
instanceKlass  @bci com/intellij/openapi/application/impl/FlushQueue <init> ()V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/FlushQueue$$Lambda+0x0000022a35128470
instanceKlass com/intellij/concurrency/ContextAwareRunnable
instanceKlass com/intellij/openapi/application/impl/BulkArrayQueue
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000006a
instanceKlass java/util/stream/Collectors
instanceKlass java/util/stream/Collector
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x0000022a35127bb8
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x0000022a35127958
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x0000022a35127708
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass com/intellij/openapi/diagnostic/ThrottledLogger
instanceKlass com/intellij/openapi/application/impl/FlushQueue
instanceKlass com/intellij/util/EventDispatcher
instanceKlass com/intellij/openapi/application/ModalityStateListener
instanceKlass com/jetbrains/rhizomedb/Entity
instanceKlass com/intellij/openapi/application/ModalityState
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowKt
instanceKlass kotlinx/coroutines/flow/SubscribedFlowCollector
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowSlot
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowTransformLatest$flowCollect$3$1
instanceKlass kotlinx/coroutines/flow/internal/SendingCollector
instanceKlass kotlinx/coroutines/channels/BufferedChannel$BufferedChannelIterator
instanceKlass kotlinx/coroutines/channels/ChannelIterator
instanceKlass kotlinx/coroutines/flow/ThrowingCollector
instanceKlass kotlinx/coroutines/flow/FlowKt__EmittersKt
instanceKlass kotlinx/coroutines/flow/FlowKt__ChannelsKt
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass kotlinx/coroutines/channels/ProducerScope
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/swing/WindowConstants
instanceKlass kotlinx/coroutines/channels/BufferedChannelKt
instanceKlass com/intellij/openapi/application/impl/LaterInvocator
instanceKlass com/intellij/openapi/application/ThreadingRuntimeFlagsKt
instanceKlass  @bci com/intellij/ide/IdeEventQueue <init> ()V 293 <appendix> argL0 ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000022a3511d460
instanceKlass com/intellij/ide/HoverService
instanceKlass com/intellij/openapi/util/EmptyRunnable
instanceKlass kotlinx/coroutines/channels/BufferedChannel
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass kotlinx/coroutines/channels/Channel
instanceKlass kotlinx/coroutines/channels/ReceiveChannel
instanceKlass kotlinx/coroutines/channels/SendChannel
instanceKlass com/intellij/ide/IdePopupManager
instanceKlass com/intellij/ide/IdeEventQueue$EventDispatcher
instanceKlass kotlinx/coroutines/channels/ChannelKt
instanceKlass kotlinx/coroutines/channels/ProduceKt
instanceKlass kotlinx/coroutines/flow/internal/NopCollector
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow$DefaultImpls
instanceKlass kotlinx/coroutines/flow/FlowKt__ContextKt
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlow
instanceKlass javax/accessibility/Accessible
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt
instanceKlass kotlinx/coroutines/flow/FlowKt__CollectKt
instanceKlass kotlinx/coroutines/flow/FlowKt
instanceKlass com/intellij/openapi/actionSystem/Shortcut
instanceKlass com/intellij/openapi/keymap/impl/IdeMouseEventDispatcher
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlow
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow
instanceKlass kotlinx/coroutines/flow/CancellableFlow
instanceKlass kotlinx/coroutines/flow/MutableSharedFlow
instanceKlass kotlinx/coroutines/flow/FlowCollector
instanceKlass kotlinx/coroutines/flow/SharedFlow
instanceKlass kotlinx/coroutines/flow/Flow
instanceKlass kotlinx/coroutines/flow/SharedFlowKt
instanceKlass com/intellij/openapi/keymap/impl/KeyProcessorContext
instanceKlass com/intellij/openapi/actionSystem/AnActionEventVisitor
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$1
instanceKlass com/intellij/util/SystemProperties
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass com/intellij/util/ui/TimerUtil
instanceKlass  @bci com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor <init> (Lcom/intellij/openapi/keymap/impl/IdeKeyEventDispatcher;)V 101 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$$Lambda+0x0000022a351159d8
instanceKlass com/intellij/openapi/actionSystem/AnActionEvent
instanceKlass com/intellij/ui/PlaceProvider
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/StateContext
instanceKlass com/intellij/openapi/keymap/impl/ActionProcessor
instanceKlass java/awt/event/ActionListener
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyGestureState
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor
instanceKlass  @bci com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 13 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x0000022a35112fb0
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$Entry
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass com/intellij/openapi/util/Key
instanceKlass com/intellij/openapi/actionSystem/impl/PresentationFactory
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher$Companion
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 252 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000022a3510dbe0
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 234 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000022a3510d990
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass com/jetbrains/rhizomedb/MutableNoveltyKey
instanceKlass com/jetbrains/rhizomedb/ChangeScopeKey
instanceKlass fleet/util/openmap/Key
instanceKlass com/intellij/platform/locking/impl/PermitWaitingInterceptor
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 216 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000022a3510c9e0
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 204 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000022a3510c790
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 186 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000022a3510c540
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 174 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000022a3510c2f0
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 162 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000022a3510c0a0
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 43 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000022a3510be50
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion$fromContext$1
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizerKt
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListNode
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntentImpl
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntent
instanceKlass com/jetbrains/rhizomedb/ChangeScope
instanceKlass  @bci com/intellij/core/rwmutex/RWMutexIdeaImpl <init> ()V 1 <appendix> argL0 ; # com/intellij/core/rwmutex/RWMutexIdeaImpl$$Lambda+0x0000022a351096c0
instanceKlass com/intellij/core/rwmutex/ReadPermitImpl
instanceKlass com/jetbrains/rhizomedb/ChangeScopeKt
instanceKlass com/intellij/core/rwmutex/ReadPermit
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaImpl
instanceKlass com/intellij/core/rwmutex/RWMutexIdea
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaKt
instanceKlass com/intellij/core/rwmutex/WriteIntentPermit
instanceKlass com/jetbrains/rhizomedb/DbContext$Companion
instanceKlass com/intellij/platform/locking/impl/ParallelizablePermit
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport$ComputationState
instanceKlass com/jetbrains/rhizomedb/DbContextKt
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport <init> ()V 5 <appendix> argL0 ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000022a35106b90
instanceKlass com/intellij/core/rwmutex/Permit
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport$Companion
instanceKlass com/jetbrains/rhizomedb/DBUtilKt$processingNovelty$1$1
instanceKlass com/intellij/platform/locking/impl/NestedLocksThreadingSupport
instanceKlass com/jetbrains/rhizomedb/DBUtilKt
instanceKlass com/intellij/openapi/application/ThreadingSupport
